num,School,Semester,Course Quality,Instructor Quality,Communication Ability,Difficulty,Instructor Access,Readings Value,Ammount Learned,Work Required,RecommendedforMajors.mean,Recommendednonmajors.mean,StimulatesInterest.mean,ArticulatesGoals.mean,SkillEmphasis.mean,HomeworkValuable.mean,ExamsConsistent.mean,AbilitiesChallenged.mean,ClassPace.mean,OralSkills.mean,InstructorConcern.mean,InstructorRapport.mean,InstructorEffective.mean,InstructorAttitude.mean,GradeFairness.mean,NativeAbility.mean,NumberofStudents.mean
1,SAS,1,2.92548387096774,3.161642228739,3.00766746411483,2.47752392344498,3.21706744868035,2.79956011730205,2.84058612440191,2.46617790811339,3.2525,2.26864832535885,2.95891495601173,3.55855614973262,3.6072192513369,3.33791443850267,3.46165775401069,3.50732620320856,2.21791443850267,3.53860962566845,3.67283422459893,3.61914438502674,3.51417112299465,3.72331550802139,3.46786096256684,3.20603260869565,28.5112414467253
2,SAS,2,2.92044592030361,3.19685958254269,3.01344951923077,2.53453125,3.25672364672365,2.79022792022792,2.84936298076923,2.47849002849003,3.22507211538462,2.26602163461538,2.98144349477683,3.55714932126697,3.57909502262443,3.35117647058824,3.54470588235294,3.47126696832579,2.27656108597285,3.52714932126697,3.64782805429864,3.58850678733032,3.47027149321267,3.75389140271493,3.47239819004525,3.12577272727273,30.6337760910816
3,SAS,3,2.91462143559489,3.17609636184857,3.0269656019656,2.4877027027027,3.25012782694199,2.82441494591937,2.84042997542998,2.46185840707965,3.21936117936118,2.23058968058968,2.98152409046214,3.57142857142857,3.61428571428571,3.36142857142857,3.4876354679803,3.52960591133005,2.22832512315271,3.52630541871921,3.66522167487685,3.61743842364532,3.50374384236453,3.74305418719212,3.47068965517241,3.17816831683168,28.2920353982301
4,SAS,4,2.93973938223938,3.20640926640927,3.03349455864571,2.52488512696493,3.26907246376812,2.79525603864734,2.88061668681983,2.47993236714976,3.22042321644498,2.30136803874092,3.00139264990329,3.58942307692308,3.63153846153846,3.36634615384615,3.58158653846154,3.49004807692308,2.25259615384615,3.52975961538462,3.68778846153846,3.61408653846154,3.48038461538462,3.77663461538462,3.52475961538462,3.11875,30.8368725868726
5,SAS,5,2.91448484848485,3.18358585858586,3.05154626108999,2.48823827629911,3.25556565656566,2.81294949494949,2.8558174904943,2.44336363636364,3.23442332065906,2.26885931558935,2.9940404040404,3.53865671641791,3.568407960199,3.30223880597015,3.51960199004975,3.44437810945274,2.2134328358209,3.47686567164179,3.61462686567164,3.57865671641791,3.47587064676617,3.71487562189055,3.47915422885572,3.16845771144279,29.379797979798
6,SAS,6,2.94649173955296,3.21526724975705,3.00443196004994,2.56421972534332,3.26975704567541,2.82382178217822,2.88734096692112,2.49673469387755,3.23157760814249,2.24470737913486,2.98968901846453,3.55627192982456,3.5905701754386,3.31530701754386,3.54267543859649,3.47530701754386,2.27175438596491,3.47276315789474,3.64350877192982,3.5815350877193,3.45083333333333,3.75833333333333,3.49166666666667,3.09138392857143,30.6268221574344
7,SAS,7,2.946138996139,3.22371621621622,3.10159420289855,2.49196859903382,3.29443907156673,2.83646034816248,2.89711352657005,2.47923523717328,3.24025362318841,2.25985507246377,3.03642166344294,3.56800970873786,3.62432038834951,3.31131707317073,3.5223786407767,3.51087378640777,2.21446601941748,3.49864077669903,3.66495145631068,3.57378640776699,3.46009708737864,3.71402912621359,3.51660194174757,3.18985365853659,28.2555448408872
8,SAS,8,2.89887462981244,3.20785784797631,3.18315653298836,2.52351875808538,3.20705179282869,3.07482876712329,3.06540983606557,2.42690239043825,3.31950819672131,2.23683333333333,3.13238047808765,NA,NA,3.21917391304348,NA,3.39012987012987,2.21467532467532,NA,NA,NA,3.41393939393939,NA,NA,3.33329004329004,30.563672260612
9,SAS,9,2.87599798387097,3.18816532258065,3.19171679197995,2.47290726817043,3.22217258883249,3.10434426229508,2.99385964912281,2.44884263959391,3.24473684210526,2.41649122807018,3.1097461928934,NA,NA,3.23855614973262,NA,3.41524064171123,2.22433155080214,NA,NA,NA,3.46304812834225,NA,NA,3.36802139037433,28.3104838709677
10,SAS,10,2.89280632411067,3.19914031620553,3.15914680050188,2.48686472819216,3.22083992094862,3.03048327137546,2.82222222222222,2.43030815109344,3.13925925925926,2.24111111111111,3.11902173913043,NA,NA,3.23041860465116,NA,3.40060465116279,2.17106976744186,NA,NA,NA,3.4633023255814,NA,NA,3.33506976744186,30.251976284585
11,SAS,11,2.87740705433746,3.16966603053435,3.24488966318235,2.42684579439252,3.25917938931298,3.07668,3.10730158730159,2.43122722914669,3.28269841269841,2.40507936507937,3.15835877862595,NA,NA,3.24689839572193,NA,3.44770053475936,2.18823529411765,NA,NA,NA,3.48508021390374,NA,NA,3.35807486631016,27.3136320305052
12,SAS,12,2.85639126305793,3.16031339031339,3.18774969915764,2.45033939393939,3.25330484330484,3.03964788732394,3.03193548387097,2.41244508118434,3.17838709677419,2.25935483870968,3.14070275403609,NA,NA,3.20207207207207,NA,3.41806306306306,2.18126126126126,NA,NA,NA,3.48527027027027,NA,NA,3.35869369369369,29.3627730294397
13,SAS,13,2.8674328081557,3.15645968489342,3.22990011098779,2.42972067039106,3.2603985171455,3.10542168674699,3.09464788732394,2.4564678471575,3.20183098591549,2.32830985915493,3.14130676552363,NA,NA,3.2538202247191,NA,3.48657303370787,2.18505617977528,NA,NA,NA,3.4964606741573,NA,NA,3.43258426966292,26.8906394810009
14,Nursing,1,3.01731343283582,3.16380597014925,3.13701492537313,2.55597014925373,3.26537313432836,2.51485074626866,3.13097014925373,2.54410447761194,3.49686567164179,0.954328358208955,2.99768656716418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.3805970149254
15,Nursing,2,2.884,3.08535483870968,3.04748387096774,2.43425806451613,3.19883870967742,2.49575163398693,3.01154838709677,2.60329032258065,3.29754838709677,0.908838709677419,2.91496774193548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.8774193548387
16,Nursing,3,2.95292307692308,3.11130769230769,3.07869230769231,2.58630769230769,3.20338461538462,2.57669230769231,3.07984615384615,2.69046153846154,3.34869230769231,0.979923076923077,2.97607692307692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.6153846153846
17,Nursing,4,2.95982558139535,3.13883720930233,3.12233918128655,2.48216374269006,3.25134502923977,2.60005847953216,3.07035087719298,2.67567251461988,3.33923976608187,0.995847953216374,3.01169590643275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.8023255813953
18,Nursing,5,2.89910344827586,3.04689655172414,3.06689655172414,2.63751724137931,3.13344827586207,2.50296551724138,3.03124137931034,2.72486111111111,3.30193103448276,0.962344827586207,2.9731724137931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.7465753424658
19,Nursing,6,2.93934131736527,3.15233532934132,3.13114457831325,2.45240963855422,3.2428313253012,2.49668674698795,3.03415662650602,2.64753012048193,3.33536144578313,1.03246987951807,3.0355421686747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.940119760479
20,Nursing,7,3.08614906832298,3.25122699386503,3.2498773006135,2.62760736196319,3.18865030674847,2.57226993865031,3.21490797546012,2.73374233128834,3.40742331288344,0.997423312883436,3.13533742331288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.8588957055215
21,Nursing,8,2.99811428571429,3.22582857142857,3.2032183908046,2.52725714285714,3.18729885057471,2.5028,3.14891428571429,2.64902857142857,3.18040229885057,0.98051724137931,3.14701149425287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.7085714285714
22,Nursing,9,2.87689189189189,3.17121621621622,3.10281818181818,2.57886363636364,3.05581818181818,2.40286363636364,3.12781818181818,2.69513636363636,3.24486363636364,0.852318181818182,3.01286363636364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.3243243243243
23,Nursing,10,2.81797101449275,3.11380434782609,3.10428571428571,2.49576642335766,3.02200729927007,2.50172794117647,3.02386861313869,2.62839416058394,3.04116788321168,1.15538461538462,3.02529197080292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.5905797101449
24,Nursing,11,2.96102112676056,3.14415492957746,3.13414893617021,2.46631205673759,3.02024822695035,2.51845878136201,3.15560283687943,2.54691489361702,3.24262411347518,1.05768683274021,3.07868794326241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.9119718309859
25,Nursing,12,2.8580073800738,3.08580882352941,3.08787313432836,2.39501872659176,3.05078358208955,2.34402255639098,2.94569288389513,2.52958646616541,3.05496240601504,1.19988721804511,2.99738805970149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.9080882352941
26,Nursing,13,3.05072961373391,3.24952789699571,3.22716738197425,2.54309012875536,3.13145922746781,2.60167381974249,3.24523605150215,2.65991416309013,3.32583690987124,1.09077253218884,3.13759656652361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.6351931330472
27,SEAS,1,2.56415094339623,2.73584905660377,2.65209523809524,2.80114285714286,2.88552380952381,2.2352380952381,2.70980952380952,3.09695238095238,3.26066666666667,1.40914285714286,2.44914285714286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.7830188679245
28,SEAS,2,2.44867346938776,2.63295918367347,2.53785714285714,2.71,2.74234693877551,2.20081632653061,2.60214285714286,2.90928571428571,3.13469387755102,1.38357142857143,2.35010204081633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.6122448979592
29,SEAS,3,2.53015384615385,2.73623076923077,2.65992248062016,2.75604651162791,2.91341085271318,2.26744186046512,2.72767441860465,3.05085271317829,3.19627906976744,1.38976744186047,2.47209302325581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.2
30,SEAS,4,2.57703703703704,2.7512962962963,2.63161904761905,2.69962264150943,2.93650943396226,2.26695238095238,2.70301886792453,2.87377358490566,3.21264150943396,1.46339622641509,2.46028571428571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.8611111111111
31,SEAS,5,2.5527027027027,2.75702702702703,2.66495495495495,2.73045045045045,2.93981981981982,2.31936936936937,2.74918918918919,2.94297297297297,3.1909009009009,1.43063063063063,2.43054054054054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.7747747747748
32,SEAS,6,2.54495412844037,2.71324074074074,2.57981308411215,2.70231481481481,2.88560747663551,2.2262962962963,2.68222222222222,2.88824074074074,3.14740740740741,1.44574074074074,2.4688785046729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.348623853211
33,SEAS,7,2.622,2.82272727272727,2.708,2.73009090909091,2.81672727272727,2.34927272727273,2.836,2.83545454545455,3.12463636363636,1.46472727272727,2.50281818181818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.8
34,SEAS,8,2.57236363636364,2.77145454545455,2.61281818181818,2.60209090909091,2.69263636363636,2.22536363636364,2.72081818181818,2.674,2.97972727272727,1.49818181818182,2.47845454545455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.6454545454545
35,SEAS,9,2.52883928571429,2.73383928571429,2.61625,2.76035714285714,2.70982142857143,2.26642201834862,2.76495412844037,2.87151785714286,2.98256880733945,1.47899082568807,2.40794642857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.9375
36,SEAS,10,2.54745614035088,2.68377192982456,2.59710526315789,2.65894736842105,2.55938596491228,2.14468468468468,2.73702702702703,2.69280701754386,2.94891891891892,1.52576576576577,2.40885964912281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.1929824561403
37,SEAS,11,2.41233009708738,2.66485436893204,2.54728155339806,2.71174757281553,2.57466019417476,2.05316831683168,2.68,2.79145631067961,2.91613861386139,1.46920792079208,2.39155339805825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.4757281553398
38,SEAS,12,2.44769911504425,2.64675438596491,2.60763157894737,2.73789473684211,2.61543859649123,2.06258928571429,2.686875,2.78061403508772,2.88482142857143,1.444375,2.44552631578947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.8782608695652
39,SEAS,13,2.54974358974359,2.7825641025641,2.67025641025641,2.67957264957265,2.68094017094017,2.19666666666667,2.78130434782609,2.73051282051282,2.91434782608696,1.52304347826087,2.51247863247863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.4786324786325
40,Wharton,1,2.59218390804598,2.80567049808429,2.77287356321839,2.60425287356322,2.88505747126437,2.33003831417625,2.64302681992337,2.52992337164751,3.09432950191571,2.1651724137931,2.55245210727969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.6781609195402
41,Wharton,2,2.60206477732794,2.83408906882591,2.82781376518219,2.56461538461538,2.85582995951417,2.32554655870445,2.65854251012146,2.51485829959514,3.12599190283401,2.22967611336032,2.61072874493927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.8906882591093
42,Wharton,3,2.61583643122677,2.83159851301115,2.80048327137546,2.61033457249071,2.94661710037175,2.35137546468401,2.6839405204461,2.47148698884758,3.14981412639405,2.21040892193309,2.60899628252788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.3420074349442
43,Wharton,4,2.63138775510204,2.84910204081633,2.85175510204082,2.58534693877551,2.89518367346939,2.33926530612245,2.68518367346939,2.51257142857143,3.14820408163265,2.27134693877551,2.64269387755102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.5714285714286
44,Wharton,5,2.67134328358209,2.9089552238806,2.90055970149254,2.64253731343284,2.99317164179105,2.38988805970149,2.7319776119403,2.51011194029851,3.16667910447761,2.24809701492537,2.68414179104478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.3208955223881
45,Wharton,6,2.74153225806452,2.94870967741935,2.93,2.58302419354839,2.9716935483871,2.42125,2.81895161290323,2.49903225806452,3.26645161290323,2.35286290322581,2.74491935483871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.366935483871
46,Wharton,7,2.73916058394161,2.93872262773723,2.90532846715328,2.52558394160584,2.82332116788321,2.38872262773723,2.79777372262774,2.37529197080292,3.07248175182482,2.23401459854015,2.73193430656934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.2919708029197
47,Wharton,8,2.71464435146444,2.94355648535565,2.93970711297071,2.54970711297071,2.9907949790795,2.43497907949791,2.78046025104603,2.43874476987448,3.22610878661088,2.34234309623431,2.73054393305439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.928870292887
48,Wharton,9,2.73854961832061,2.99103053435114,2.98408396946565,2.5868320610687,2.86648854961832,2.40538167938931,2.8656106870229,2.37958015267176,3.03965648854962,2.29263358778626,2.76290076335878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.7022900763359
49,Wharton,10,2.70291139240506,2.92278481012658,2.89189873417722,2.55755274261603,2.76371308016878,2.36540084388186,2.80649789029536,2.38860759493671,2.97776371308017,2.2342194092827,2.71544303797468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.3881856540084
50,Wharton,11,2.68316363636364,2.90516363636364,2.90650909090909,2.54898181818182,2.78123636363636,2.37523636363636,2.78552727272727,2.35545454545455,2.91538181818182,2.2088,2.71065454545455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.3236363636364
51,Wharton,12,2.69957805907173,2.9426582278481,2.91088607594937,2.48721518987342,2.75573839662447,2.35552742616034,2.76978902953587,2.35493670886076,2.91004219409283,2.27130801687764,2.71291139240506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.0717299578059
52,Wharton,13,2.65436781609195,2.90206896551724,2.85961685823755,2.48222222222222,2.7304214559387,2.29544061302682,2.72310344827586,2.28904214559387,2.82302681992337,2.17187739463602,2.64938697318008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.8620689655172
